╭────────────────╮
│ Run Simulation │
╰────────────────╯
Loading mission from missions/Starlink_Scan_M00.json
Detected unified mission format (v2)...
Unified mission path: 478 points, 93.80m

Initializing Simulation...
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/src/SpecialFunctions/BesselFunctionsHalf.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/src/SpecialFunctions/HipVectorCompatibility.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/src/SpecialFunctions/arch
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/src/SpecialFunctions/arch/GPU
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/src/SpecialFunctions/arch/GPU/SpecialFunctions.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/src/SpecialFunctions/arch/AVX512
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/src/SpecialFunctions/arch/AVX512/BesselFunctions.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/src/SpecialFunctions/arch/AVX512/SpecialFunctions.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/src/SpecialFunctions/arch/AVX
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/src/SpecialFunctions/arch/AVX/BesselFunctions.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/src/SpecialFunctions/arch/AVX/SpecialFunctions.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/src/SpecialFunctions/arch/NEON
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/src/SpecialFunctions/arch/NEON/BesselFunctions.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/src/SpecialFunctions/arch/NEON/SpecialFunctions.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/src/SpecialFunctions/SpecialFunctionsBFloat16.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/src/SpecialFunctions/SpecialFunctionsPacketMath.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/src/SpecialFunctions/BesselFunctionsArrayAPI.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/src/SpecialFunctions/SpecialFunctionsImpl.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/src/SpecialFunctions/BesselFunctionsFunctors.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/src/Splines
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/src/Splines/SplineFwd.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/src/Splines/Spline.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/src/Splines/SplineFitting.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/src/KroneckerProduct
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/src/KroneckerProduct/KroneckerTensorProduct.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/src/IterativeSolvers
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/src/IterativeSolvers/MINRES.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/src/IterativeSolvers/IncompleteLU.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/src/IterativeSolvers/IterationController.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/src/IterativeSolvers/ConstrainedConjGrad.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/src/IterativeSolvers/Scaling.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/src/IterativeSolvers/IDRS.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/src/IterativeSolvers/GMRES.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/src/IterativeSolvers/DGMRES.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/src/FFT
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/src/FFT/ei_kissfft_impl.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/src/FFT/ei_fftw_impl.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/src/EulerAngles
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/src/EulerAngles/EulerAngles.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/src/EulerAngles/EulerSystem.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/src/SparseExtra
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/src/SparseExtra/MarketIO.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/src/SparseExtra/RandomSetter.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/src/SparseExtra/MatrixMarketIterator.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/src/SparseExtra/BlockOfDynamicSparseMatrix.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/src/SparseExtra/DynamicSparseMatrix.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/src/SparseExtra/BlockSparseMatrix.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/src/Polynomials
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/src/Polynomials/Companion.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/src/Polynomials/PolynomialSolver.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/src/Polynomials/PolynomialUtils.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/src/MoreVectorization
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/src/MoreVectorization/MathFunctions.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/src/Eigenvalues
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/src/Eigenvalues/ArpackSelfAdjointEigenSolver.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/CXX11/Tensor
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/CXX11/TensorSymmetry
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/CXX11/ThreadPool
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/CXX11/src
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/CXX11/src/util
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/CXX11/src/util/MaxSizeVector.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/CXX11/src/util/CXX11Meta.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/CXX11/src/util/CXX11Workarounds.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/CXX11/src/util/EmulateArray.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/CXX11/src/ThreadPool
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/CXX11/src/ThreadPool/ThreadEnvironment.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/CXX11/src/ThreadPool/NonBlockingThreadPool.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/CXX11/src/ThreadPool/Barrier.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/CXX11/src/ThreadPool/ThreadLocal.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/CXX11/src/ThreadPool/RunQueue.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/CXX11/src/ThreadPool/ThreadPoolInterface.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/CXX11/src/ThreadPool/ThreadCancel.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/CXX11/src/ThreadPool/ThreadYield.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/CXX11/src/ThreadPool/EventCount.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/CXX11/src/TensorSymmetry
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/CXX11/src/TensorSymmetry/util
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/CXX11/src/TensorSymmetry/util/TemplateGroupTheory.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/CXX11/src/TensorSymmetry/DynamicSymmetry.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/CXX11/src/TensorSymmetry/StaticSymmetry.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/CXX11/src/TensorSymmetry/Symmetry.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/CXX11/src/Tensor
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorRandom.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorUInt128.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorReductionGpu.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorConversion.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorEvalTo.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorContractionSycl.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorMorphing.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorCostModel.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorContraction.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorFunctors.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorReductionCuda.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorExpr.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorContractionThreadPool.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorInflation.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorDeviceDefault.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorRef.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorFixedSize.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorMacros.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorBroadcasting.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorCustomOp.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorArgMax.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorIndexList.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorImagePatch.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorIntDiv.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorShuffling.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorReverse.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorReduction.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorDeviceCuda.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorInitializer.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorContractionBlocking.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorGenerator.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorConvolution.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorTrace.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorEvaluator.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorForwardDeclarations.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorMeta.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorPadding.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorDeviceSycl.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorFFT.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorLayoutSwap.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorGpuHipCudaDefines.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorMap.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorExecutor.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorStriding.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorPatch.h
-- Up-to-date: /Users/aevar/Desktop/Satellite_3D_PWM-Continuous_Thrusters_ReactionWheel/.venv311/lib/python3.11/site-packages/include/eigen3/unsupported/Eigen/CXX11/src/Tensor/TensorBlock.h
